index,paper_id,year,data,data_group,metric,metric_larger,metric_smaller,outcome_smaller,outcome_larger,outcome_type,relationship
0,17,2016,"""I) Eye gaze;II) Video;III) Audio""","""I) Eye gaze;II) Video;III) Audio""","""1) joint visual attention;2) gestures;3) speech duration""","""1) Gaze;2) Body;3) Verbal""","""1) Visual Attention;2) Hand Motion;3) Speech Participation""","""A) group performance;B) learning gains""","""A) performance;B) learning""","""A) product;B) product""","""1,2,3-B:qualitative: sig;1-B:correlation: sig"""
0,18,2013,"""II) Video;III) Audio;V) Log data""","""II) Video;III) Audio;V) Log data""","""1) calculator use;2) total movement;3) distance from the center of the table;4) number of interventions;5) speech duration;6) times numbers were mentioned;7) times mathematical terms were mentioned;8) times commands were pronounced;9) total number of pen strokes;10) average number of points;11) average stroke time length;12) average stroke path length;13) average stroke displacement;14) average stroke pressure""","""1) Log Data;2) Body;3) Body;4) Verbal;5) Verbal;6) Verbal;7) Verbal;8) Verbal;9) Log Data;10) Log Data;11) Log Data;12) Log Data;13) Log Data;14) Log Data""","""1) Task-related;2) Gross Body Motion;3) Location;4) Speech Participation;5) Speech Participation;6) Speech Content;7) Speech Content;8) Speech Content;9) Text;10) Text;11) Text;12) Text;13) Text;14) Text ""","""A) odds of a student solving correctly a problem;B) expert prediction""","""A) performance;B) group composition""","""A) product;B) condition""","""1,2,3,4,5,6,7,8,9,10,11,12,13,14-A:regression: sig;1,2,3,4,5,6,7,8,9,10,11,12,13,14-B:sup. machine learning: sig"""
0,19,2015,"""II) Video;III) Audio""","""II) Video;III) Audio""","""1) speaking status;2) pitch;3) energy;4) head motion;5) body motion;6) motion energy images;7) gaze""","""1) Verbal;2) Verbal;3) Verbal;4) Head;5) Body;6) Body;7) Gaze""","""1) Speech Participation;2) Speech Features;3) Speech Features;4) Head Motion;5) Gross Body Motion;6) Gross Body Motion;7) Visual Attention""",A) personality traits,A) group composition,A) condition,"1,2,3,4,5,6,7-A:unsup. machine learning: 69.61%"
0,20,2019,"""II) Video;III) Audio;V) Log data""","""II) Video;III) Audio;V) Log data""","""1) total manual gestures per second;2) iconic gestures per second;3) deictic gestures per second""","""1) Body;2) Body;3) Body""","""1) Hand Motion;2) Hand Motion;3) Hand Motion""",A) expertise,A) group composition,A) condition,"""1-A:Wilcoxon Signed Ranks test: sig;2-A:Wilcoxon Signed Ranks test: sig;3-A:Wilcoxon Signed Ranks test: nonsig"""
0,21,2013,"""III) Audio;V) Log data""","""III) Audio;V) Log data""","""1) sequences of verbal utterances;2) sequences of meaningful actions""","""1) Verbal;2) Log Data""","""1) Speech Content;2) Touch """,A) colloboration quality,"A) coordination , communication",A) process,"1,2-A:unsup. machine learning: 90%"
0,22,2013,III) Audio,III) Audio,"""1) duration of all vocalisations;2) average duration of vocalisation;3) standard deviation of vocalisation;4) probability of a transition from floor to a vocalisation;5) probability of a transition from a vocalisation to floor;6) probability of transitioning from a group vocalisation to speaker vocalisation;7) probability of transitioning from a speaker vocalisation to a group vocalisation;8) uncertainty in the transitions originating from a speaker""","""1) Verbal;2) Verbal;3) Verbal;4) Verbal;5) Verbal;6) Verbal;7) Verbal;8) Verbal""","""1) Speech Participation;2) Speech Participation;3) Speech Participation;4) Speech Participation;5) Speech Participation;6) Speech Participation;7) Speech Participation;8) Speech Participation""",A) identity of the expert,A) group composition,A) condition,"1,2,3,4,5,6,7,8-A: sup. machine learning: sig (ACC: 92%)"
0,22,2013,III) Audio,III) Audio,9) transition probability between types of vocalisations,9) Verbal,9) Speech Participation,B) task performance,B) performance,B) product,"9-B: sup. machine learning: sig (F1: 0.838, 0.395)"
0,23,2015,"""IV) Kinesiology;V) Log data""","""IV) Body language;V) Log data""","""1) amount of exploration;2) types of exploration;3) amount of movement;4) type of movement;5) body synchronization;6) body distance""","""1) Log Data;2) Log Data;3) Body;4) Body;5) Body;6) Body""","""1) Task-related;2) Task-related;3) Gross Body Motion;4) Gross Body Motion;5) Gross Body Motion;6) Location""","""A) individual learning gains;B) group learning gains;C) leadership""","""A) learning;B) learning;C) group composition""","""A) product;B) product;C) condition""","""1-A: correlation: nonsig;2-A: correlation: mixed;3-A: correlation: nonsig;4-A: correlation: sig;4-C: ANOVA: sig;5-A: ANOVA: nonsig;6-A: correlation: nonsig;1,2,3,4,5,6-B: sup. machine learning: sig (ACC: 100%)"""
0,24,2020,"""VI) EDA;II) Audio""","""VI) Physiological;II) Audio""","""1) physiological synchrony (PC);2) physiological synchrony (DA);3) physiological synchrony (SM);4) physiological synchrony (IDM);5) cycles of physiological synchrony (PC)""","""1) Physiological;2) Physiological;3) Physiological;4) Physiological;5) Physiological""","""1) EDA;2) EDA;3) EDA;4) EDA;5) EDA""","""A) collaboration quality;B) task performance;C) learning gains""","""A) coordination , communication;B) performance;C) learning""","""A) process;B) product;C) product""","""1-C: correlation: sig r = 0.35;2-A: correlation: sig r =0.47;5-A: correlation: sig r = 0.57;5-C: correlation: sig r = 0.47"""
0,25,2019,"""I) Audio;II) Video;VI) EDA""","""I) Audio;II) Video;VI) Physiological""","""1) speech rate;2) face and upper body movement;3) galvanic skin response""","""1) Verbal;2) Body;3) Physiological""","""1) Speech Features;2) Gross Body Motion;3) EDA""","""A) perceived collaboration quality;B) perceived valence;C) perceived arousal;D) task performance""","""A) interpersonal relationship / perception, coordination;B) affective;C) affective;D) performance""","""A) process;B) process;C) process;D) product""","""1,2,3-A:unsup. machine learning: nonsig;1,2,3-B:unsup. machine learning: nonsig;1,2,3-C:unsup. machine learning: nonsig;1,2,3-D:unsup. machine learning: nonsig"""
0,26,2018,I) Eye gaze,I) Eye gaze,"""1) joint visual attention;2) cycles of collaborative / individual work""","""1) Gaze;2) Gaze""","""1) Visual Attention;2) Visual Attention""","""A) learning gains;B) collaboration quality;C) task performance""","""A) learning;B) coordination , communication;C) performance""","""A) product;B) process;C) product""","""1-B: correlation: sig r = 0.341;2-B: correlation: sig r = 0.347;2-A: correlation: sig r = 0.398;2-C: correlation: sig r = 0.355"""
0,27,2010,"""I) Eye gaze;VI) Log data""","""I) Eye gaze;VI) Log data""","""1) gaze location;2) gaze saccade;3) gaze fixation;4) player actions;5) zoid acceleration""","""1) Gaze;2) Gaze;3) Gaze;4) Log Data;5) Log Data""","""1) Visual Attention;2) Eye Motion;3) Visual Attention;4) Task-related;5) Task-related """,A) social context,A) group composition,A) condition,"1,2,3,4,5-A: sup. machine learning: sig (ACC:81.43)"
0,28,2014,III) Audio,III) Audio,"""1) pitch;2) intensity;3) voice quality;4) speaking rate;5) proximity;6) convergence;7) synchrony""","""1) Verbal;2) Verbal;3) Verbal;4) Verbal;5) Verbal;6) Verbal;7) Verbal""","""1) Speech Features;2) Speech Features;3) Speech Features;4) Speech Features;5) Speech Features;6) Speech Features;7) Speech Features""",A) rapport level,A) interpersonal relationship / perception,A) process,"""5-A: correlation: mixed (Max r 0.842);6-A: correlation: mixed (Max r 0.741);7-A: correlation: mixed (Max r 0.634)"""
0,29,2016,I) Eye gaze,I) Eye gaze,1) gaze location,1) Gaze,1) Visual Attention,"""A) quality of remote collaboration;B) task completion time""","""A) performance;B) performance""","""A) product;B) product""","""1-A:Wilcoxon Signed Ranks test: sig;1-B:Wilcoxon Signed Ranks test: sig"""
0,30,2016,I) Eye gaze,I) Eye gaze,1) joint visual attention,1) Gaze,1) Visual Attention,"""A) task performance;B) learning gains""","""A) performance;B) learning""","""A) product;B) product""","""1-A: correlation: sig (r = 0.59);1-B: correlation: sig (r = 0.42)"""
0,31,2016,"""II) Video;III) Audio""","""II) Video;III) Audio""","""1) intra-personal features;2) dyadic features;3) one vs all features""","""1) Head;2) Head;3) Verbal""","""1) Facial Expressions;2) Facial Expressions;3) Speech Features""","""A) personality traits;B) social impressions""","""A) group composition;B) interpersonal relationship / perception""","""A) condition;B) process""","""1-A: Regression: 73.53%;1-B:Regression: 76.47%;2-A: Regression: 60.54%;2-B: Regression: 66.42%;3-A: Regression: 65.69%;3-B: Regression: 73.53%"""
0,32,2008,"""II) Video;III) Audio""","""II) Video;III) Audio""","""1) audio energy features;2) visual focus of attention""","""1) Verbal;2) Gaze""","""1) Speech Features;2) Visual Attention""",A) visual dominance ratio,A) group composition,A) condition,"1,2-A: sup. machine learning: 79.4%"
0,33,2017,"""II) Video;III) Audio;V) Log data;X) computer screen recording""","""II) Video;III) Audio;V) Log data;X) Log data""","""1) card movements;2) scrolling;3) zooming;4) audio features""","""1) Log Data;2) Log Data;3) Log Data;4) Verbal""","""1) Task-related;2) Task-related;3) Task-related;4) Speech Features""","""A) collaboration;B) asymmetric contribution;C) cooperation""","""A) coordination , communication;B) coordination;C) coordination , communication""","""A) process;B) process;C) process""","""1,2,3,4-A,C: sup. machine learning: 96%;1,2,3,4-A,B,C: sup. machine learning: 86%"""
0,34,2018,III) Audio,III) Audio,1) speech utterances,1) Verbal,1) Speech Content,A) personality traits,A) group composition,A) condition,1-A: sup. machine learning : 87.9%
0,35,2019,I) Eye gaze,I) Eye gaze,"""1) gaze area of interest;2) cross-recurrence quantification analysis;3) multidimensional recurrence quantification analysis""","""1) Gaze;2) Gaze;3) Gaze""","""1) Visual Attention;2) Visual Attention;3) Visual Attention""","""A) construction of shared knowledge;B) negotiation;C) coordination;D) task score;E) group performance""","""A) coordination;B) coordination;C) coordination;D) performance;E) performance""","""A) process;B) process;C) process;D) product;E) product""","""2-A: regression: sig;3-B: regression: sig;3-C: regression: sig;2-D: regression: nonsig;2-E: regression: sig;2-D: regression: nonsig;2-E: regression:nosig"""
0,36,2015,"""I) Eye gaze;III) Audio""","""I) Eye gaze;III) Audio""","""1) joint visual attention;2) simple linguistic features;3) convergence of linguistic styles;4) coherence""","""1) Gaze;2) Verbal;3) Verbal;4) Verbal""","""1) Visual Attention;2) Speech Content;3) Speech Content;4) Speech Content""","""A) learning gains;B) collaboration;C) joint visual attention""","""A) learning;B) coordination, communication;C) coordination, communication""","""A) product;B) process;C) process""","""3-A,B,C: correlation: nonsig;4-A: correlation: sig;4-C: ANOVA: sig;2-A: sup. machine learning: 75%"""
0,37,2013,"""III) Audio;II) Video""","""III) Audio;II) Video""","""1) speaking activity;2) visual attention;3) audio-visual""","""1) Verbal;2) Gaze;3) Gaze""","""1) Speech Participation;2) Visual Attention;3) Visual Attention""","""A) personality traits;B) percieved interaction score;C) ranked dominance;D) task performance;E) perceived leadership and dominance""","""A) group composition;B) interpersonal relationship / perception;C) interpersonal relationship / perception;D) performance;E) interpersonal relationship / perception""","""A) condition;B) process;C) process;D) product;E) process""","""1,3-E: sup. machine learning: 50%;1,3-C: sup. machine learning: 59.1%"""
0,38,2019,"""I) Eye gaze;III) Audio;IV) Kinesiology;VI) EDA""","""I) Eye gaze;III) Audio;IV) Body language;VI) Physiological""","""1) coh-metrix indices;2) physical synchrony;3) physiological synchrony;4) joint visual attention""","""1) Verbal;2) Body;3) Physiological;4) Gaze""","""1) Speech Features;2) Gross Body Motion;3) EDA;4) Visual Attention""","""A) learning gains;B) collaboration;C) coh-metrix indices""","""A) learning;B) coordination , communication;C) communication""","""A) product;B) process;C) process""","""1-A: correlation: sig;1-B: correlation: sig;1-C: correlation: sig;2-C: correlation: sig;3-C: correlation: sig;4-C: correlation: sig;2-B: sup. machine learning: 84%"""
0,39,2014,"""VI) EDA;VII) ECG""","""VI) Physiological;VII) Physiological""","""1) SM - EDA;2) IDM - EDA;3) DA - EDA;4) CC - EDA;5) WC - EDA;6) SM - HR;7) IDM - HR;8) DA - HR;9) CC - HR;10) WC - HR low frequency;11) WC - HR high frequency""","""1) Physiological;2) Physiological;3) Physiological;4) Physiological;5) Physiological;6) Physiological;7) Physiological;8) Physiological;9) Physiological;10) Physiological;11) Physiological""","""1) EDA;2) EDA;3) EDA;4) EDA;5) EDA;6) Heart;7) Heart;8) Heart;9) Heart;10) Heart;11) Heart""","""A) task performance;B) self-rated workload""","""A) performance;B) cognitive engagement""","""A) product;B) process""","""1-A: LME: nonsig;2-A: LME: nonsig;3-A: LME: sig;4-A: LME: nonsig;5-A: LME: nonsig;6-A: LME: nonsig;7-A: LME: nonsig;8-A: LME: nonsig;9-A: LME: nonsig;10-A: LME: nonsig;11-A: LME: nonsig;1-B: LME: nonsig;2-B: LME: nonsig;3-B: LME: nonsig;4-B: LME: nonsig;5-B: LME: nonsig;6-B: LME: nonsig;7-B: LME: nonsig;8-A: LME: nonsig;9-A: LME: nonsig;10-A: LME: nonsig;11-A: LME: nonsig"""
0,40,2017,II) Video,II) Video,"""1) count of faces looking at screen;2) distance between learners;3) distance between hands;4) hand motion speed""","""1) Gaze;2) Body;3) Body;4) Body""","""1) Visual Attention;2) Location;3) Hand Motion;4) Hand Motion""","""A) physical engagement;B) synchronisation;C) individual accountability""","""A) cognitive engagement;B) coordination;C) coordination, cognitive engagement""","""A) process;B) process;C) process""","""3-C:regression: sig;3-B:regression: sig;1+3-B:regression: sig;3-A:regression: sig"""
0,41,2016,V) Log data,V) Log data,1) touch patterns,1) Log Data,1) Touch,A) social regulation,"A) coordination, cognitive engagement",A) process,1-A:calculation:84.2%
0,42,2018,"""III) Audio;I) Eye gaze;VI) EDA;IV) Kinesiology""","""III) Audio;I) Eye gaze;VI) Physiological;IV) Body language""","""1) total movement across upper body joints and body parts;2) talking time""","""1) Body;2) Verbal""","""1) Gross Body Motion;2) Speech Participation""",A) collaboration quality,"A) coordination , communication",A) process,"""1-A: correlation: sig;2-A: correlation: sig"""
0,43,2019,I) Eye gaze,I) Eye gaze,1) EVT of spatial entropy,1) Gaze,1) Visual Attention,"""A) collaboration outcome;B) post-test score""","""A) performance;B) learning""","""A) product;B) product""","""1-A: regression: sig;1-B: regression: sig"""
0,44,2019,"""II) Video;III) Audio;VI) EDA""","""II) Video;III) Audio;VI) Physiological""","""1) facial expression;2) physiological simultaneous arousal""","""1) Head;2) Physiological""","""1) Facial Expressions;2) EDA""","""A) type of working activity;B) type of interaction""","""A) coordination;B) communication""","""A) process;B) process""","""1-A: calculation: nonsig;1-B: ANOVA: sig;2-A: calculation: nonsig;2-B: calculation: nonsig"""
0,45,2019,"""III) Audio;IV) Kinesiology;V) Log data""","""III) Audio;IV) Body language;V) Log data""","""1) speaking turn features;2) acoustic features;3) head motion features;4) linguistic features""","""1) Verbal;2) Verbal;3) Head;4) Verbal""","""1) Speech Participation;2) Speech Features;3) Head Motion;4) Speech Content""",A) artefact quality,A) performance,A) product,"1,2,3,4-A : unsup. machine learning : sig"
0,46,2014,I) Eye gaze,I) Eye gaze,1) network features,1) Gaze,1) Visual Attention,A) collaboration quality,"A) coordination , communication",A) process,"""1-A: sup. machine learning: 85-100%;1-A: correlation: sig"""
0,47,2017,"""IV) Kinesiology;VI) Kinesiology;III) Audio;V) Log data""","""IV) Body language;VI) Body language;III) Audio;V) Log data""","""1) number of faces looking at screen;2) mean distance between learners;3) mean distance between hands;4) mean hand movement speed;5) mean audio level;6) arduino measure of complexity;7) arduino active hardware blocks;8) arduino active software blocks;9) arduino active blocks;10) student work phases""","""1) Head;2) Body;3) Body;4) Body;5) Verbal;6) Log Data;7) Log Data;8) Log Data;9) Log Data;10) Log Data""","""1) Head Motion;2) Location;3) Hand Motion;4) Hand Motion;5) Speech Features;6) Task-related;7) Task-related;8) Task-related;9) Task-related;10) Task-related""",A) artefact quality,A) performance,A) product,"1,2,3,4,5,6,7,8,9,10-A: sup. machine learning: 24%"
0,48,2012,"""III) Audio;V) Log data ""","""III) Audio;V) Log data ""","""1) pause duration;2) energy;3) articulation rate;4) fundamental frequency;5) peak slope;6) spectral stationarity;7) writing rate;8) writing area;9) aspect ration;10) pressure;11) uninterrupted writing;12) pause distribution/average pauses""","""1) Verbal;2) Verbal;3) Verbal;4) Verbal;5) Verbal;6) Verbal;7) Log Data;8) Log Data;9) Log Data;10) Log Data;11) Log Data;12) Log Data""","""1) Speech Participation;2) Speech Features;3) Speech Features;4) Speech Features;5) Speech Features;6) Speech Features;7) Text;8) Text;9) Text;10) Text;11) Text;12) Text""","""A) leadership;B) expertise""","""A) group composition;B) group composition""","""A) condition;B) condition""","""1-A: t-test: sig;3-A: t-test: sig;5-A: t-test: sig;6-A: t-test: sig;5-B: t-test: sig;3-B: t-test: nonsig;1-B: t-test: nonsig;6-B: t-test: nonsig"""
0,49,2017,"""IV) Kinesiology;V) Log data;III) Audio""","""IV) Body language;V) Log data;III) Audio""","""1) faces looking at screen;2) distance between learners;3) distance between hands;4) number of active blocks;5) variety of hardware blocks;6) variety of software blocks;7) number of interconnections between blocks;8) audio level""","""1) Head;2) Body;3) Body;4) Log Data;5) Log Data;6) Log Data;7) Log Data;8) Verbal""","""1) Head Motion;2) Location;3) Hand Motion;4) Task-related;5) Task-related;6) Task-related;7) Task-related;8) Speech Features""",A) collaborative problem solving ,"A) coordination, performance","A) process, product","""1,2-A: sup. machine learning: sig;8-A: sup. machine learning: sig"""
0,50,2017,I) Eye gaze,I) Eye gaze,1) joint visual attention,1) Gaze,1) Visual attention,"""A) collaboration quality;B) cycles of collaboration;C) learning gains;D) task performance""","""A) coordination , communication;B) coordination;C) learning;D) performance""","""A) process;B) process;C) product;D) product""","""1-A: correlation: sig;1-A: correlation: sig"""
0,51,2015,I) Eye gaze,I) Eye gaze,1) joint visual attention,1) Gaze,1) Visual attention,"""A) collaboration quality;B) student performance;C) learning gains ""","""A) coordination , communication;B) performance;C) learning""","""A) process;B) product;C) product""","""1-A: correlation: sig;1-B: regression: sig;1-C: correlation: sig"""
0,52,2018,IV) Kinesiology,IV) Body language,"""1) joint movement;2) joint angle;3) dyad proximity""","""1) Body;2) Body;3) Body""","""1) Gross Body Motion;2) Gross Body Motion;3) Location""","""A) task performance;B) collaboration;C) learning gains""","""A) performance;B) coordination , communication;C) learning""","""A) product;B) process;C) product""","""1-A: correlation: sig;1-B: correlation: nonsig;2-A: correlation: sig / mixed;3-B: correlation: nonsig;3-A: correlation: sig"""
0,53,2013,"""I) Eye gaze;II) Video""","""I) Eye gaze;II) Video""","""1) joint visual attention;2) cognitive load (from pupil size)""","""1) Gaze;2) Gaze""","""1) Visual Attention;2) Eye Physiology""",A) learning gains,A) learning,A) product,"""1-A :mediation: sig;2-A:mediation: nonsig"""
0,54,2016,VI) EDA,VI) Physiological,"""1) signal matching;2) instantaneous derivative matching;3) directional agreement;4) pearson’s correlation coefficient;5) fisher’s z-transform of pearson's correlation coefficient""","""1) Physiological;2) Physiological;3) Physiological;4) Physiological;5) Physiological""","""1) EDA;2) EDA;3) EDA;4) EDA;5) EDA""","""A) collaborative will;B) collaborative learning product;C) dual learning gains""","""A) interpersonal relationship / perception;B) performance;C) learning""","""A) process;B) product;C) product""","""1,3,4,5-A : regression : nonsig;2-A:regression: sig;1,3,4,5-B : regression : nonsig;2-B:regression: sig;1,2,4,5-C : regression : nonsig;3-C:regression: sig"""
0,55,2017,"""II) Video;III) Audio""","""II) Video;III) Audio""","""1) linguistic features;2) voice features;3) facial expression features""","""1) Verbal;2) Verbal;3) Head""","""1) Speech Content;2) Speech Features;3) Facial Expressions""","""A) perception of peer helpfulness;B) perception of peer understanding;C) perception of peer clarity""","""A) interpersonal relationship / perception;B) interpersonal relationship / perception;C) interpersonal relationship / perception""","""A) process;B) process;C) process""","""1,2,3-A: correlation: sig;1,2,3-B: correlation: sig;1,2,3-C:correlation: sig;1,2-A:correlation: nonsig;1,2-B:correlation: nonsig;1,2-C:correlation: nonsig;3-A:correlation: sig;3-B:correlation: sig;3-C:correlation: sig"""
0,56,2020,"""II) Video;V) Log data""","""II) Video;V) Log data""","""1) type of activity done in task;2) amount of face and body movement;3) target for discussion partner""","""1) Log Data;2) Body;3) Log Data""","""1) Task-related;2) Gross Body Motion;3) Task-related""","""A) task success score;B) subjective perception of collaboration""","""A) performance;B) interpersonal relationship / perception""","""A) product;B) process""","""1,2,3-A : correlation : sig;1,2,3-B : correlation : sig"""
0,57,2018,"""II) Video;III) Audio;VI) EDA""","""II) Video;III) Audio;VI) Physiological""","""1) signal matching;2) instantaneous derivative matching;3) directional agreement;4) pearson’s correlation coefficient;5) speech activity""","""1) Physiological;2) Physiological;3) Physiological;4) Physiological;5) Verbal""","""1) Combined;2) Combined;3) Combined;4) Combined;5) Speech Participation""","""A) learning gains;B) collaboration quality: dialogue management;C) collaboration quality: reaching consensus;D) colaboration quality: reciprocal interaction;E) collaboration quality: information pooling""","""A) learning;B) communication;C) coordination;D) coordination;E) coordination""","""A) product;B) process;C) process;D) process;E) process""","""1,2,3-A : correlation : nonsig;4-A:correlation: sig;5-A : ANOVA : sig;1,2,4-B : correlation : nonsig;3-B:correlation: sig;1,2,4-C:correlation : nonsig;3-C:correlation: sig;1,2,4-D:correlation: nonsig;3-D:correlation: sig;1,2,3-E:correlation : nonsig;4-E:correlation: sig"""
0,58,2017,"""II) Video;III) Audio""","""II) Video;III) Audio""","""1) head/body movement;2) (non)concurrent speaking length;3) speaking turn duration/number;4) interruption""","""1) Body;2) Verbal;3) Verbal;4) Verbal""","""1) Gross Body Motion;2) Speech Participation;3) Speech Participation;4) Speech Participation""",A) emerging leadership,A) group composition,A) condition,"""1-A: sup. machine learning: sig;2,3,4-A: sup. machine learning: sig;1,2,3,4-A: sup. machine learning: mixed"""
0,59,2016,II) Video,II) Video,1) visual field of attention on a person features,1) Gaze,1) Visual Attention,A) emerging leadership,A) group composition,A) condition,"""1-A: correlation: mixed;1-A: sup. machine learning: sig"""
